ISO Code,Country name,Year,Number of people injured from drought,Number of people injured from earthquakes,Number of people injured from volcanic activity,Number of people injured from floods,Number of people injured from storms,Number of people injured from landslides,Number of people injured from wildfires,Number of people injured from extreme temperatures
AFG,Afghanistan,1950,0,200,0,0,0,0,0,0
AFG,Afghanistan,1960,0,0,0,0,0,0,0,0
AFG,Afghanistan,1970,0,2,0,14,0,0,0,0
AFG,Afghanistan,1980,0,352,0,0,0,0,0,0
AFG,Afghanistan,1990,0,358,0,30,0,6,0,0
AFG,Afghanistan,2000,0,151,0,27,0,1,0,18
AFG,Afghanistan,2010,0,5831,0,61,2,26,0,7
AFG,Afghanistan,2020,0,998,0,220,13,3,0,0
ALB,Albania,1950,0,0,0,0,0,0,0,0
ALB,Albania,1960,0,29,0,0,0,0,0,0
ALB,Albania,1970,0,35,0,0,0,0,0,0
ALB,Albania,1980,0,1,0,0,0,3,0,0
ALB,Albania,1990,0,0,0,0,0,0,0,0
ALB,Albania,2000,0,0,0,0,0,0,0,0
ALB,Albania,2010,0,103,0,0,0,0,0,0
ALB,Albania,2020,0,0,0,0,0,0,0,0
DZA,Algeria,1950,0,500,0,0,0,0,0,0
DZA,Algeria,1960,0,37,0,25,0,0,0,0
DZA,Algeria,1970,0,0,0,0,0,0,0,0
DZA,Algeria,1980,0,862,0,6,0,0,0,0
DZA,Algeria,1990,0,46,0,13,0,5,0,0
DZA,Algeria,2000,0,1079,0,62,2,0,0,0
DZA,Algeria,2010,0,42,0,14,0,0,0,3
DZA,Algeria,2020,0,0,0,0,0,0,84,0
ASM,American Samoa,1950,0,0,0,0,0,0,0,0
ASM,American Samoa,1960,0,0,0,0,0,0,0,0
ASM,American Samoa,1970,0,0,0,0,0,0,0,0
ASM,American Samoa,1980,0,0,0,0,0,0,0,0
ASM,American Samoa,1990,0,0,0,0,0,0,0,0
ASM,American Samoa,2000,0,0,0,0,6,0,0,0
ASM,American Samoa,2010,0,0,0,0,0,0,0,0
ASM,American Samoa,2020,0,0,0,0,0,0,0,0
AGO,Angola,1950,0,0,0,0,0,0,0,0
AGO,Angola,1960,0,0,0,0,0,0,0,0
AGO,Angola,1970,0,0,0,0,0,0,0,0
AGO,Angola,1980,0,0,0,0,0,0,0,0
AGO,Angola,1990,0,0,0,0,0,0,0,0
AGO,Angola,2000,0,0,0,2,0,0,0,0
AGO,Angola,2010,0,0,0,3,0,0,0,0
AGO,Angola,2020,0,0,0,1,0,0,0,0
AIA,Anguilla,1950,0,0,0,0,0,0,0,0
AIA,Anguilla,1960,0,0,0,0,25,0,0,0
AIA,Anguilla,1970,0,0,0,0,0,0,0,0
AIA,Anguilla,1980,0,0,0,0,0,0,0,0
AIA,Anguilla,1990,0,0,0,0,0,0,0,0
AIA,Anguilla,2000,0,0,0,0,0,0,0,0
AIA,Anguilla,2010,0,0,0,0,0,0,0,0
AIA,Anguilla,2020,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,1950,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,1960,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,1970,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,1980,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,1990,0,0,0,0,21,0,0,0
ATG,Antigua and Barbuda,2000,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,2010,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,2020,0,0,0,0,0,0,0,0
ARG,Argentina,1950,0,0,0,0,0,0,0,0
ARG,Argentina,1960,0,0,0,0,0,0,0,0
ARG,Argentina,1970,0,10,0,0,40,0,0,0
ARG,Argentina,1980,0,24,0,0,0,1,0,0
ARG,Argentina,1990,0,0,0,0,0,0,0,0
ARG,Argentina,2000,0,3,0,5,23,0,0,0
ARG,Argentina,2010,3,0,0,0,4,0,0,0
ARG,Argentina,2020,0,5,0,0,0,0,2,0
ARM,Armenia,1950,0,0,0,0,0,0,0,0
ARM,Armenia,1960,0,0,0,0,0,0,0,0
ARM,Armenia,1970,0,0,0,0,0,0,0,0
ARM,Armenia,1980,0,0,0,0,0,0,0,0
ARM,Armenia,1990,0,0,0,0,0,0,0,0
ARM,Armenia,2000,0,0,0,0,0,0,0,0
ARM,Armenia,2010,0,0,0,0,0,0,0,0
ARM,Armenia,2020,0,0,0,0,0,0,0,0
AUS,Australia,1950,0,0,0,0,0,0,0,0
AUS,Australia,1960,0,2,0,0,0,0,10,0
AUS,Australia,1970,0,0,0,0,64,0,0,0
AUS,Australia,1980,0,12,0,0,1,0,10,0
AUS,Australia,1990,0,1,0,6,29,0,16,78
AUS,Australia,2000,0,0,0,3,6,0,67,200
AUS,Australia,2010,0,0,0,0,1,0,19,0
AUS,Australia,2020,0,0,0,4,0,0,0,0
AUT,Austria,1950,0,0,0,0,0,0,0,0
AUT,Austria,1960,0,0,0,0,0,0,0,0
AUT,Austria,1970,0,0,0,0,0,0,0,0
AUT,Austria,1980,0,0,0,0,0,0,0,0
AUT,Austria,1990,0,0,0,0,0,0,0,0
AUT,Austria,2000,0,0,0,0,0,0,0,0
AUT,Austria,2010,0,0,0,0,12,0,0,0
AUT,Austria,2020,0,0,0,0,4,0,0,0
AZE,Azerbaijan,1950,0,0,0,0,0,0,0,0
AZE,Azerbaijan,1960,0,0,0,0,0,0,0,0
AZE,Azerbaijan,1970,0,0,0,0,0,0,0,0
AZE,Azerbaijan,1980,0,0,0,0,0,0,0,0
AZE,Azerbaijan,1990,0,3,0,0,0,0,0,0
AZE,Azerbaijan,2000,0,60,0,0,0,0,0,0
AZE,Azerbaijan,2010,0,5,0,0,0,0,0,0
AZE,Azerbaijan,2020,0,0,0,0,0,0,0,0
BHS,Bahamas,1950,0,0,0,0,0,0,0,0
BHS,Bahamas,1960,0,0,0,0,0,0,0,0
BHS,Bahamas,1970,0,0,0,0,0,0,0,0
BHS,Bahamas,1980,0,0,0,0,0,0,0,0
BHS,Bahamas,1990,0,0,0,0,0,0,0,0
BHS,Bahamas,2000,0,0,0,0,0,0,0,0
BHS,Bahamas,2010,0,0,0,0,0,0,0,0
BHS,Bahamas,2020,0,0,0,0,0,0,0,0
